"filename", "language", "JavaScript", "JSON", "Markdown", "Excel", "HTML", "CSS", "XML", "comment", "blank", "total"
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcoursePlansAdmin.js", "JavaScript", 168, 0, 0, 0, 0, 0, 0, 10, 2, 180
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_CPro.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 2, 0, 42
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_CStu.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 4, 1, 60
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_Pconfirm.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 27, 2, 64
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_Sconfirm.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 27, 2, 66
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TcreatOrdersInBatches_Window.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 23, 1, 54
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TgroupInfoAdmin.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 3, 1, 57
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\Thome.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 2, 0, 59
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\Tindex.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 5, 1, 36
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TloginOut.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 1, 0, 19
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TpaymentRecordsAdmin.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 3, 0, 48
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TproductListAdmin.js", "JavaScript", 147, 0, 0, 0, 0, 0, 0, 13, 3, 163
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TscholarshipInfoAdmin.js", "JavaScript", 170, 0, 0, 0, 0, 0, 0, 10, 4, 184
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TstockListAdmin.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 3, 0, 48
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\TstudentInfoAdmin.js", "JavaScript", 150, 0, 0, 0, 0, 0, 0, 14, 3, 167
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\ajaxTest.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 29, 2, 122
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\changePassword.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 8, 3, 63
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\changePasswordOK.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 2, 3, 33
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\home.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 72, 8, 105
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\index.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 12, 0, 42
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\loginOut.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 3, 0, 21
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\optionalOrder.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 0, 26
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\orderConfirm.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 20, 4, 82
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\orderRecord.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 2, 0, 32
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\orderSubmit.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 5, 1, 38
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\payPage.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 24, 0, 63
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentConfirmation.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 22, 3, 48
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentMethod.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 2, 1, 34
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentOrder.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 1, 27
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\paymentResult.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 2, 1, 34
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\requiredOrder.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 1, 27
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\scholarshipRecord.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 1, 27
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\routes\users.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 3, 10, 36
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\util\util.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TallOrdersAdmin.ejs", "HTML", 0, 0, 0, 0, 221, 0, 0, 38, 4, 263
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TchangePassword.ejs", "HTML", 0, 0, 0, 0, 77, 0, 0, 2, 3, 82
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TchangePasswordOK.ejs", "HTML", 0, 0, 0, 0, 67, 0, 0, 4, 6, 77
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TclearInfoAdmin.ejs", "HTML", 0, 0, 0, 0, 164, 0, 0, 5, 4, 173
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcorpInfoAdmin.ejs", "HTML", 0, 0, 0, 0, 296, 0, 0, 0, 8, 304
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcoursePlansAdmin.ejs", "HTML", 0, 0, 0, 0, 264, 0, 0, 0, 7, 271
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_CPro.ejs", "HTML", 0, 0, 0, 0, 224, 0, 0, 3, 9, 236
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_CStu.ejs", "HTML", 0, 0, 0, 0, 253, 0, 0, 3, 8, 264
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Pconfirm.ejs", "HTML", 0, 0, 0, 0, 123, 0, 0, 3, 5, 131
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Result.ejs", "HTML", 0, 0, 0, 0, 82, 0, 0, 3, 3, 88
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Sconfirm.ejs", "HTML", 0, 0, 0, 0, 122, 0, 0, 3, 5, 130
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TcreatOrdersInBatches_Window.ejs", "HTML", 0, 0, 0, 0, 160, 0, 0, 5, 9, 174
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TgroupInfoAdmin.ejs", "HTML", 0, 0, 0, 0, 168, 0, 0, 0, 7, 175
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\Thome.ejs", "HTML", 0, 0, 0, 0, 121, 0, 0, 0, 10, 131
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\Tindex.ejs", "HTML", 0, 0, 0, 0, 64, 0, 0, 3, 4, 71
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TloginOutSucc.ejs", "HTML", 0, 0, 0, 0, 64, 0, 0, 0, 6, 70
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TloginTimeOut.ejs", "HTML", 0, 0, 0, 0, 64, 0, 0, 0, 6, 70
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TpaymentRecordsAdmin.ejs", "HTML", 0, 0, 0, 0, 224, 0, 0, 38, 4, 266
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TproductListAdmin.ejs", "HTML", 0, 0, 0, 0, 243, 0, 0, 0, 7, 250
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TscholarshipInfoAdmin.ejs", "HTML", 0, 0, 0, 0, 223, 0, 0, 0, 6, 229
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TstockListAdmin.ejs", "HTML", 0, 0, 0, 0, 249, 0, 0, 5, 4, 258
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\TstudentInfoAdmin.ejs", "HTML", 0, 0, 0, 0, 266, 0, 0, 2, 6, 274
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\changePassword.ejs", "HTML", 0, 0, 0, 0, 70, 0, 0, 0, 0, 70
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\changePasswordOK.ejs", "HTML", 0, 0, 0, 0, 59, 0, 0, 10, 6, 75
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\dialog.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 4, 3, 45
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\error.ejs", "HTML", 0, 0, 0, 0, 14, 0, 0, 7, 0, 21
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\fail.ejs", "HTML", 0, 0, 0, 0, 14, 0, 0, 4, 1, 19
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\home.ejs", "HTML", 0, 0, 0, 0, 93, 0, 0, 7, 5, 105
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\index.ejs", "HTML", 0, 0, 0, 0, 64, 0, 0, 3, 4, 71
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\layout.ejs", "HTML", 0, 0, 0, 0, 27, 0, 0, 4, 2, 33
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\loginOutSucc.ejs", "HTML", 0, 0, 0, 0, 59, 0, 0, 0, 6, 65
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\loginTimeOut.ejs", "HTML", 0, 0, 0, 0, 59, 0, 0, 0, 6, 65
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\optionalOrder.ejs", "HTML", 0, 0, 0, 0, 133, 0, 0, 9, 6, 148
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\orderConfirm.ejs", "HTML", 0, 0, 0, 0, 92, 0, 0, 12, 7, 111
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\orderRecord.ejs", "HTML", 0, 0, 0, 0, 167, 0, 0, 4, 7, 178
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\orderSubmit.ejs", "HTML", 0, 0, 0, 0, 51, 0, 0, 3, 7, 61
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\payPage.ejs", "HTML", 0, 0, 0, 0, 103, 0, 0, 3, 4, 110
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentConfirmation.ejs", "HTML", 0, 0, 0, 0, 81, 0, 0, 5, 3, 89
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentMethod.ejs", "HTML", 0, 0, 0, 0, 186, 0, 0, 6, 6, 198
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentOrder.ejs", "HTML", 0, 0, 0, 0, 60, 0, 0, 8, 3, 71
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\paymentResult.ejs", "HTML", 0, 0, 0, 0, 125, 0, 0, 4, 8, 137
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\requiredOrder.ejs", "HTML", 0, 0, 0, 0, 90, 0, 0, 2, 9, 101
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\scholarshipRecord.ejs", "HTML", 0, 0, 0, 0, 80, 0, 0, 2, 6, 88
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\suc.ejs", "HTML", 0, 0, 0, 0, 14, 0, 0, 4, 1, 19
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\test.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\views\testFileType.html", "HTML", 0, 0, 0, 0, 42, 0, 0, 5, 9, 56
"Total", "-", 7765, 1962, 35, 3233, 5439, 861, 12, 1529, 744, 21580